Id_number,Task_name,RT,acc
subject001,0B,0.785235969,1.0
subject001,1B,0.717602467,0.923076923
subject001,2B-Face,0.893298888,0.854166667
subject001,2B-Scene,0.852943517,0.816326531
subject001,EasyMath,1.901653282,0.927272727
subject001,FingerTap,0.365091043,1.0
subject001,GoNoGo,1.021560398,0.7656862744999999
subject001,HardMath,2.080747245,0.655172414
subject010,0B,0.919694418,1.0
subject010,1B,1.512796964,1.0
subject010,2B-Face,0.900059138,0.446808511
subject010,2B-Scene,0.926586384,0.704545455
subject010,EasyMath,1.992209016,0.948275862
subject010,FingerTap,0.540215928,1.0
subject010,GoNoGo,1.018490821,0.6561866125
subject010,HardMath,2.500426663,0.872340426
subject100,0B,0.785014709,1.0
subject100,1B,0.995642742,1.0
subject100,2B-Face,0.844570637,0.836734694
subject100,2B-Scene,0.884774826,0.823529412
subject100,EasyMath,1.995579986,0.980392157
subject100,FingerTap,0.506140948,1.0
subject100,GoNoGo,1.004229651,0.820448179
subject100,HardMath,2.70082279,0.630434783
subject101,0B,0.5448723,0.9
subject101,1B,1.222829933,0.9
subject101,2B-Face,0.82241709,0.888888889
subject101,2B-Scene,0.825083935,0.842105263
subject101,EasyMath,1.912074286,0.942307692
subject101,FingerTap,0.563055378,1.0
subject101,GoNoGo,1.013992117,0.785855263
subject101,HardMath,2.184311158,0.877192982
subject102,0B,0.858979227,1.0
subject102,1B,0.586913509,1.0
subject102,2B-Face,0.8622985,0.7
subject102,2B-Scene,0.652545179,0.842105263
subject102,EasyMath,1.835711455,0.96969697
subject102,FingerTap,0.344318887,1.0
subject102,GoNoGo,1.046746341,0.709563164
subject102,HardMath,1.889645584,0.892857143
subject103,0B,0.563319022,1.0
subject103,1B,0.758875615,1.0
subject103,2B-Face,0.731302624,0.961538462
subject103,2B-Scene,1.010699075,0.782608696
subject103,EasyMath,1.913422177,0.983870968
subject103,FingerTap,0.368852545,1.0
subject103,GoNoGo,0.98809682,0.7979166664999999
subject103,HardMath,2.462429698,0.897959184
subject104,0B,0.824714889,1.0
subject104,1B,1.2128152,0.916666667
subject104,2B-Face,0.87079164,0.826923077
subject104,2B-Scene,0.832185363,0.867924528
subject104,EasyMath,1.951045222,0.983050847
subject104,FingerTap,0.400798893,1.0
subject104,GoNoGo,1.037039086,0.8062770564999999
subject104,HardMath,1.964935559,0.981818182
subject105,0B,1.188712911,0.818181818
subject105,1B,1.615545867,0.9
subject105,2B-Face,0.876515215,0.810344828
subject105,2B-Scene,0.759745711,0.846153846
subject105,EasyMath,1.985458274,0.85483871
subject105,FingerTap,0.411330397,1.0
subject105,GoNoGo,1.004693953,0.668154762
subject105,HardMath,1.920741427,0.508474576
subject106,0B,0.845060878,0.75
subject106,1B,0.8312143,0.909090909
subject106,2B-Face,0.918719936,0.804878049
subject106,2B-Scene,0.833804657,0.807692308
subject106,EasyMath,1.852703168,0.983606557
subject106,FingerTap,0.355849567,1.0
subject106,GoNoGo,1.012069682,0.831578947
subject106,HardMath,2.090520912,0.980769231
subject107,0B,1.723053289,0.9
subject107,1B,1.378507167,0.6
subject107,2B-Face,0.940608666,0.69047619
subject107,2B-Scene,0.924004233,0.734693878
subject107,EasyMath,2.006124233,0.934782609
subject107,FingerTap,0.458931271,1.0
subject107,GoNoGo,1.047288512,0.8066666665
subject107,HardMath,2.604207528,0.892857143
subject108,0B,0.663243689,1.0
subject108,1B,1.00359734,1.0
subject108,2B-Face,0.959080119,0.84
subject108,2B-Scene,0.624675122,0.819672131
subject108,EasyMath,2.043321035,0.964912281
subject108,FingerTap,0.379037066,1.0
subject108,GoNoGo,1.033701129,0.8226190474999999
subject108,HardMath,2.260974492,0.941176471
subject109,0B,1.175629673,1.0
subject109,1B,1.42084936,0.909090909
subject109,2B-Face,0.955101458,0.826086957
subject109,2B-Scene,0.756170224,0.777777778
subject109,EasyMath,2.080182216,0.949152542
subject109,FingerTap,0.495982842,1.0
subject109,GoNoGo,1.024811617,0.722477064
subject109,HardMath,2.491979271,0.756097561
subject011,0B,0.64069938,1.0
subject011,1B,0.732224,1.0
subject011,2B-Face,0.989394249,0.847826087
subject011,2B-Scene,0.847568382,0.844827586
subject011,EasyMath,1.866253825,0.982142857
subject011,FingerTap,0.37614823,1.0
subject011,GoNoGo,1.006752793,0.585714286
subject011,HardMath,2.087823398,0.783333333
subject110,0B,0.572706291,1.0
subject110,1B,0.92707161,1.0
subject110,2B-Face,0.546124758,0.767857143
subject110,2B-Scene,0.671718487,0.898305085
subject110,EasyMath,1.827101877,1.0
subject110,FingerTap,0.310582345,1.0
subject110,GoNoGo,1.03362723,0.65234375
subject110,HardMath,2.14368926,0.872727273
subject111,0B,0.570455775,1.0
subject111,1B,,0.0
subject111,2B-Face,0.640488261,0.84375
subject111,2B-Scene,0.757617056,0.755555556
subject111,EasyMath,2.018299298,0.950819672
subject111,FingerTap,0.486410854,1.0
subject111,GoNoGo,1.08195893,0.758080808
subject111,HardMath,2.767254838,0.865384615
subject112,0B,1.39255437,0.833333333
subject112,1B,1.019571829,0.777777778
subject112,2B-Face,0.66291663,0.841269841
subject112,2B-Scene,0.850742453,0.886792453
subject112,EasyMath,1.901367616,0.962264151
subject112,FingerTap,0.44367065,1.0
subject112,GoNoGo,1.05359744,0.5466976265000001
subject112,HardMath,2.21878398,0.980769231
subject113,0B,0.758121333,1.0
subject113,1B,1.177624818,1.0
subject113,2B-Face,1.178880651,0.822222222
subject113,2B-Scene,0.921407365,0.884615385
subject113,EasyMath,1.988359471,0.966666667
subject113,FingerTap,0.41167255,1.0
subject113,GoNoGo,1.014235513,0.8944805195000001
subject113,HardMath,2.553530236,0.837209302
subject114,0B,1.01278804,1.0
subject114,1B,1.33889174,0.454545455
subject114,2B-Face,0.88305227,0.652173913
subject114,2B-Scene,0.840164094,0.744186047
subject114,EasyMath,2.260476003,0.795918367
subject114,FingerTap,0.411742427,1.0
subject114,GoNoGo,1.02661739,0.699599466
subject114,HardMath,2.464110905,0.869565217
subject115,0B,0.69829624,1.0
subject115,1B,1.499681036,0.916666667
subject115,2B-Face,0.794492404,0.86440678
subject115,2B-Scene,0.801729597,0.734693878
subject115,EasyMath,1.967793231,1.0
subject115,FingerTap,0.35747757,1.0
subject115,GoNoGo,0.997121572,0.810206134
subject115,HardMath,2.323571258,0.765957447
subject116,0B,0.684804667,1.0
subject116,1B,1.316652714,1.0
subject116,2B-Face,0.830131796,0.821428571
subject116,2B-Scene,0.821952378,0.859649123
subject116,EasyMath,1.877122812,0.98245614
subject116,FingerTap,0.30715434,1.0
subject116,GoNoGo,1.004889309,0.957155285
subject116,HardMath,1.914238151,0.983333333
subject117,0B,0.655458575,1.0
subject117,1B,1.14413942,1.0
subject117,2B-Face,1.016988008,0.553191489
subject117,2B-Scene,1.168608374,0.914893617
subject117,EasyMath,1.986223171,0.949152542
subject117,FingerTap,0.338844325,1.0
subject117,GoNoGo,1.034528003,0.8864661655
subject117,HardMath,3.44741845,0.857142857
subject118,0B,0.630452914,0.777777778
subject118,1B,1.173573133,0.272727273
subject118,2B-Face,0.716936008,0.863636364
subject118,2B-Scene,0.746478891,0.885245902
subject118,EasyMath,1.86908933,1.0
subject118,FingerTap,0.404778983,1.0
subject118,GoNoGo,0.988782521,0.56
subject118,HardMath,1.971428813,1.0
subject119,0B,0.927060927,1.0
subject119,1B,1.254881845,1.0
subject119,2B-Face,0.7281361,0.151515152
subject119,2B-Scene,0.7985812,0.256410256
subject119,EasyMath,1.952668946,0.964285714
subject119,FingerTap,0.778508015,1.0
subject119,GoNoGo,1.03227473,0.8571428575
subject119,HardMath,2.281403443,0.777777778
subject012,0B,0.63596201,1.0
subject012,1B,1.100251444,1.0
subject012,2B-Face,0.743016326,0.813953488
subject012,2B-Scene,0.883907582,0.723404255
subject012,EasyMath,1.900276789,0.979166667
subject012,FingerTap,0.365693066,1.0
subject012,GoNoGo,1.00282759,0.7628205125
subject012,HardMath,1.99539488,0.983606557
subject120,0B,2.252944943,0.7
subject120,1B,0.8818851,0.916666667
subject120,2B-Face,0.853680285,0.85106383
subject120,2B-Scene,0.933289265,0.840909091
subject120,EasyMath,1.973646649,0.960784314
subject120,FingerTap,0.405895506,1.0
subject120,GoNoGo,0.996862072,0.8386824325
subject120,HardMath,2.409429298,0.914893617
subject121,0B,,0.0
subject121,1B,,0.0
subject121,2B-Face,,0.0
subject121,2B-Scene,1.566254,0.028571429
subject121,EasyMath,2.9172925,0.083333333
subject121,FingerTap,1.215684143,0.84
subject121,GoNoGo,1.010775267,0.5
subject121,HardMath,,0.0
subject122,0B,0.518620389,0.818181818
subject122,1B,1.131571823,1.0
subject122,2B-Face,0.562087658,0.703703704
subject122,2B-Scene,0.624391717,0.816326531
subject122,EasyMath,1.897100985,1.0
subject122,FingerTap,0.339476788,1.0
subject122,GoNoGo,1.051251677,0.7970238095
subject122,HardMath,2.031117235,0.796296296
subject123,0B,0.8760645,1.0
subject123,1B,1.153737845,1.0
subject123,2B-Face,0.993939087,0.794871795
subject123,2B-Scene,1.07074784,0.85106383
subject123,EasyMath,2.111349511,0.959183673
subject123,FingerTap,0.364732363,1.0
subject123,GoNoGo,1.010658145,0.92920354
subject123,HardMath,2.078127873,0.98245614
subject125,0B,1.2669609,0.9
subject125,1B,0.98724926,0.833333333
subject125,2B-Face,0.667586806,0.790697674
subject125,2B-Scene,0.624305634,0.729166667
subject125,EasyMath,1.926587636,1.0
subject125,FingerTap,0.390857328,1.0
subject125,GoNoGo,1.001903826,0.8794037939999999
subject125,HardMath,2.037255969,1.0
subject126,0B,0.70505647,1.0
subject126,1B,0.98999004,1.0
subject126,2B-Face,0.936354586,0.755102041
subject126,2B-Scene,0.85285674,0.909090909
subject126,EasyMath,1.911281498,1.0
subject126,FingerTap,0.496836576,0.981818182
subject126,GoNoGo,0.966775878,0.9139150945000001
subject126,HardMath,2.007161207,0.98245614
subject129,0B,,0.0
subject129,1B,,0.0
subject129,2B-Face,0.817510995,0.678571429
subject129,2B-Scene,0.909932943,0.477272727
subject129,EasyMath,1.884451886,1.0
subject129,FingerTap,0.530725429,0.85
subject129,GoNoGo,0.980085843,0.584740827
subject129,HardMath,2.162185638,0.888888889
subject013,0B,0.635337764,1.0
subject013,1B,1.10949565,0.857142857
subject013,2B-Face,0.946147691,0.914893617
subject013,2B-Scene,0.873847825,0.608695652
subject013,EasyMath,1.90175492,1.0
subject013,FingerTap,0.378504965,1.0
subject013,GoNoGo,1.050308447,0.90892094
subject013,HardMath,2.102498198,0.980769231
subject130,0B,2.32940856,0.909090909
subject130,1B,1.432126445,0.785714286
subject130,2B-Face,1.2733043,0.142857143
subject130,2B-Scene,1.499457314,0.162790698
subject130,EasyMath,2.271071324,0.763157895
subject130,FingerTap,0.610723545,1.0
subject130,GoNoGo,0.993908082,0.468643656
subject130,HardMath,2.460148117,0.714285714
subject131,0B,1.39909333,1.0
subject131,1B,1.130122067,0.6
subject131,2B-Face,0.856113895,0.76
subject131,2B-Scene,0.676977659,0.754098361
subject131,EasyMath,1.935519324,0.984375
subject131,FingerTap,0.443072614,1.0
subject131,GoNoGo,0.996844245,0.8329831935
subject131,HardMath,2.253790698,0.830188679
subject132,0B,2.496772057,0.7
subject132,1B,1.99920851,0.909090909
subject132,2B-Face,1.039286614,0.804347826
subject132,2B-Scene,0.903561196,0.884615385
subject132,EasyMath,2.101462538,0.98245614
subject132,FingerTap,0.432113227,1.0
subject132,GoNoGo,1.029683543,0.6696428569999999
subject132,HardMath,2.745606187,0.704545455
subject133,0B,0.62834377,1.0
subject133,1B,1.22978986,1.0
subject133,2B-Face,0.967245517,0.816326531
subject133,2B-Scene,0.856522558,0.818181818
subject133,EasyMath,1.867996313,1.0
subject133,FingerTap,0.332782256,1.0
subject133,GoNoGo,1.009750678,0.7828478965
subject133,HardMath,2.060415844,0.925925926
subject134,0B,1.57435564,0.909090909
subject134,1B,1.199797788,1.0
subject134,2B-Face,0.913846956,0.347826087
subject134,2B-Scene,0.805805219,0.673913043
subject134,EasyMath,2.105303479,0.847826087
subject134,FingerTap,0.562401344,0.969230769
subject134,GoNoGo,1.040337684,0.691269841
subject134,HardMath,2.47649621,0.719298246
subject135,0B,0.707975878,1.0
subject135,1B,1.151385267,1.0
subject135,2B-Face,0.973619158,0.9
subject135,2B-Scene,0.919253669,0.829787234
subject135,EasyMath,1.943884225,0.927272727
subject135,FingerTap,0.391263587,1.0
subject135,GoNoGo,1.02564738,0.846153846
subject135,HardMath,2.085686175,0.894736842
subject136,0B,1.643241789,1.0
subject136,1B,1.290855654,1.0
subject136,2B-Face,1.155069204,0.666666667
subject136,2B-Scene,0.823491478,0.901960784
subject136,EasyMath,1.970840574,1.0
subject136,FingerTap,0.319221207,1.0
subject136,GoNoGo,1.024397732,0.7214285715
subject136,HardMath,2.329060985,0.869565217
subject137,0B,0.67048442,0.909090909
subject137,1B,1.089322211,0.818181818
subject137,2B-Face,1.109392743,0.333333333
subject137,2B-Scene,0.940440529,0.615384615
subject137,EasyMath,1.873737731,1.0
subject137,FingerTap,0.267479436,1.0
subject137,GoNoGo,1.057495162,0.5789473679999999
subject137,HardMath,2.238053365,0.981132075
subject138,0B,0.931527377,1.0
subject138,1B,1.40039392,0.625
subject138,2B-Face,0.985348647,0.803571429
subject138,2B-Scene,1.080438807,0.666666667
subject138,EasyMath,1.956619563,1.0
subject138,FingerTap,0.5813804,1.0
subject138,GoNoGo,1.036538305,0.5235849055
subject138,HardMath,2.14707254,0.933333333
subject139,0B,0.786052073,1.0
subject139,1B,1.156324389,1.0
subject139,2B-Face,0.892011532,0.925925926
subject139,2B-Scene,0.977711194,0.890909091
subject139,EasyMath,1.944492854,0.962962963
subject139,FingerTap,0.417574191,1.0
subject139,GoNoGo,1.046606867,0.865740741
subject139,HardMath,2.068367271,0.807692308
subject014,0B,0.767334364,1.0
subject014,1B,1.00346982,1.0
subject014,2B-Face,0.893437642,0.882352941
subject014,2B-Scene,1.109553345,0.674418605
subject014,EasyMath,2.060524152,0.984615385
subject014,FingerTap,0.389821714,1.0
subject014,GoNoGo,1.029520446,0.5205357145
subject014,HardMath,3.527581672,0.694444444
subject140,0B,1.215076347,1.0
subject140,1B,1.543338683,0.857142857
subject140,2B-Face,0.680038151,0.907407407
subject140,2B-Scene,0.793106255,0.644444444
subject140,EasyMath,1.986090178,0.983333333
subject140,FingerTap,0.429237608,1.0
subject140,GoNoGo,1.000978278,0.600564573
subject140,HardMath,2.45050426,0.823529412
subject141,0B,0.593862345,1.0
subject141,1B,0.5481327,0.3
subject141,2B-Face,0.82729763,0.913793103
subject141,2B-Scene,0.922051697,0.975609756
subject141,EasyMath,1.905131315,1.0
subject141,FingerTap,0.367869104,1.0
subject141,GoNoGo,1.037061928,0.9164215689999999
subject141,HardMath,1.931079112,0.879310345
subject142,0B,0.683965091,1.0
subject142,1B,1.362763636,1.0
subject142,2B-Face,1.049098455,0.862745098
subject142,2B-Scene,1.1656054,0.795454545
subject142,EasyMath,2.02688463,0.95
subject142,FingerTap,0.444390767,1.0
subject142,GoNoGo,1.025489952,0.9036842105
subject142,HardMath,3.070620824,0.68
subject143,0B,0.561068955,1.0
subject143,1B,1.02072543,0.909090909
subject143,2B-Face,0.862450876,0.836734694
subject143,2B-Scene,0.926782613,0.738095238
subject143,EasyMath,1.916053826,1.0
subject143,FingerTap,0.351896441,1.0
subject143,GoNoGo,1.033602181,0.8186813184999999
subject143,HardMath,2.519675121,0.895833333
subject144,0B,0.60021695,1.0
subject144,1B,1.127091625,1.0
subject144,2B-Face,1.014335179,0.84
subject144,2B-Scene,1.087315773,0.836734694
subject144,EasyMath,2.025520572,1.0
subject144,FingerTap,0.45409055,1.0
subject144,GoNoGo,1.035616322,0.9045209175
subject144,HardMath,2.906501891,0.921052632
subject145,0B,1.689487617,0.75
subject145,1B,1.38193587,0.833333333
subject145,2B-Face,1.180837831,0.590909091
subject145,2B-Scene,1.05978327,0.903846154
subject145,EasyMath,2.023744195,0.965517241
subject145,FingerTap,0.473515833,1.0
subject145,GoNoGo,1.027036756,0.850496278
subject145,HardMath,2.586218625,0.64
subject146,0B,0.779740209,1.0
subject146,1B,1.182362189,0.9
subject146,2B-Face,1.0000041,0.808510638
subject146,2B-Scene,0.981403347,0.80952381
subject146,EasyMath,1.974436986,0.983333333
subject146,FingerTap,0.35703839,1.0
subject146,GoNoGo,1.061207823,0.724137931
subject146,HardMath,2.825533641,0.658536585
subject147,0B,2.057870822,0.818181818
subject147,1B,1.76785973,1.0
subject147,2B-Face,1.133923955,0.630434783
subject147,2B-Scene,0.906335215,0.941176471
subject147,EasyMath,2.036745895,1.0
subject147,FingerTap,0.394620166,1.0
subject147,GoNoGo,1.049245933,0.5647522524999999
subject147,HardMath,2.606331338,0.882352941
subject148,0B,0.836181218,1.0
subject148,1B,1.802434511,1.0
subject148,2B-Face,0.899155917,0.823529412
subject148,2B-Scene,0.764914149,0.898305085
subject148,EasyMath,1.893100569,1.0
subject148,FingerTap,0.46559516,1.0
subject148,GoNoGo,1.036976779,0.699949187
subject148,HardMath,2.397376021,0.755555556
subject149,0B,0.616093233,1.0
subject149,1B,0.78784788,0.909090909
subject149,2B-Face,1.30695446,0.27027027
subject149,2B-Scene,0.968020976,0.791666667
subject149,EasyMath,1.970886012,0.962962963
subject149,FingerTap,0.33003294,1.0
subject149,GoNoGo,1.036386957,0.7633402635
subject149,HardMath,3.021364412,0.913043478
subject015,0B,0.673880069,1.0
subject015,1B,1.14769,0.8
subject015,2B-Face,1.056365262,0.787234043
subject015,2B-Scene,1.170221848,0.62
subject015,EasyMath,1.907161513,1.0
subject015,FingerTap,0.294510994,1.0
subject015,GoNoGo,1.04419441,0.6472477065
subject015,HardMath,2.696262617,0.909090909
subject150,0B,0.940707877,0.866666667
subject150,1B,1.643868143,0.636363636
subject150,2B-Face,0.883693455,0.839285714
subject150,2B-Scene,0.821044336,0.893617021
subject150,EasyMath,2.013940659,0.964285714
subject150,FingerTap,0.569175115,0.8
subject150,GoNoGo,0.98430746,0.7541846004999999
subject150,HardMath,2.3346491,0.755102041
subject151,0B,0.866195912,0.727272727
subject151,1B,0.86233811,0.909090909
subject151,2B-Face,0.564554288,0.781818182
subject151,2B-Scene,0.768554298,0.903225806
subject151,EasyMath,2.1604095,0.536585366
subject151,FingerTap,0.379076927,1.0
subject151,GoNoGo,1.037396484,0.6659663865000001
subject151,HardMath,2.889647429,0.485714286
subject152,0B,0.770640036,0.916666667
subject152,1B,0.850312056,1.0
subject152,2B-Face,1.257572173,0.75
subject152,2B-Scene,0.866674503,0.886363636
subject152,EasyMath,1.911271026,1.0
subject152,FingerTap,0.374404163,1.0
subject152,GoNoGo,0.988556106,0.873263889
subject152,HardMath,2.187845532,0.87037037
subject153,0B,0.665222292,1.0
subject153,1B,1.770417782,1.0
subject153,2B-Face,1.167967137,0.177777778
subject153,2B-Scene,0.947357071,0.79245283
subject153,EasyMath,1.977639589,0.947368421
subject153,FingerTap,0.352188237,1.0
subject153,GoNoGo,1.028257879,0.587777778
subject153,HardMath,2.36788703,0.826923077
subject154,0B,0.638024057,0.875
subject154,1B,1.09003034,0.909090909
subject154,2B-Face,0.68367356,0.113636364
subject154,2B-Scene,0.51846154,0.128205128
subject154,EasyMath,1.941782858,0.967741935
subject154,FingerTap,0.348867417,1.0
subject154,GoNoGo,1.025516415,0.847946726
subject154,HardMath,2.04648039,0.890909091
subject155,0B,1.962306733,0.214285714
subject155,1B,1.98054215,0.222222222
subject155,2B-Face,0.897468844,0.695652174
subject155,2B-Scene,1.12823379,0.8
subject155,EasyMath,2.9171675,0.071428571
subject155,FingerTap,0.860962838,1.0
subject155,GoNoGo,1.048606824,0.8238831615
subject155,HardMath,2.298703926,0.563636364
subject156,0B,0.64599457,1.0
subject156,1B,1.135273992,1.0
subject156,2B-Face,1.087400058,0.849056604
subject156,2B-Scene,1.127555717,0.875
subject156,EasyMath,1.880868134,1.0
subject156,FingerTap,0.343450514,1.0
subject156,GoNoGo,0.9957015,0.94348659
subject156,HardMath,2.359890839,0.960784314
subject157,0B,1.010221178,0.9
subject157,1B,0.756303391,1.0
subject157,2B-Face,0.83757866,0.789473684
subject157,2B-Scene,0.650447916,0.762711864
subject157,EasyMath,1.910890777,0.955223881
subject157,FingerTap,0.342921161,1.0
subject157,GoNoGo,1.017858713,0.8394276629999999
subject157,HardMath,2.016897444,0.923076923
subject158,0B,1.118334286,0.7
subject158,1B,0.798731833,0.9
subject158,2B-Face,0.664074544,0.642857143
subject158,2B-Scene,0.58455778,0.818181818
subject158,EasyMath,1.937581655,0.94
subject158,FingerTap,0.360082269,1.0
subject158,GoNoGo,0.952519114,0.6495956869999999
subject158,HardMath,2.581418209,0.739130435
subject159,0B,0.806024,1.0
subject159,1B,0.6445712,0.666666667
subject159,2B-Face,0.973147016,0.756097561
subject159,2B-Scene,0.771000994,0.705882353
subject159,EasyMath,2.142214504,0.886792453
subject159,FingerTap,0.39710191,1.0
subject159,GoNoGo,1.033964938,0.6404411765
subject159,HardMath,2.14490888,0.836734694
subject016,0B,0.867747809,1.0
subject016,1B,0.746321955,1.0
subject016,2B-Face,0.628014347,0.903846154
subject016,2B-Scene,0.659517004,0.851851852
subject016,EasyMath,1.904688369,0.979591837
