Id_number,Task_name,RT,acc
subject016,FingerTap,0.368999137,1.0
subject016,GoNoGo,1.009026717,0.8845360825
subject016,HardMath,2.06116884,0.981132075
subject160,0B,0.7849687,1.0
subject160,1B,0.897347509,1.0
subject160,2B-Face,0.835990514,0.933333333
subject160,2B-Scene,0.839719227,0.912280702
subject160,EasyMath,1.9290082,0.960784314
subject160,FingerTap,0.420860606,1.0
subject160,GoNoGo,1.006988465,0.707850708
subject160,HardMath,2.106636194,0.943396226
subject161,0B,0.849503571,1.0
subject161,1B,0.727642408,1.0
subject161,2B-Face,0.854907109,0.839285714
subject161,2B-Scene,0.983988558,0.912280702
subject161,EasyMath,2.008467573,0.944444444
subject161,FingerTap,0.336089375,1.0
subject161,GoNoGo,1.022484434,0.7845528454999999
subject161,HardMath,2.765039992,0.822222222
subject162,0B,1.179996023,0.928571429
subject162,1B,1.435776078,0.9
subject162,2B-Face,1.065454062,0.711111111
subject162,2B-Scene,0.723183787,0.903846154
subject162,EasyMath,1.881419519,1.0
subject162,FingerTap,0.418023172,1.0
subject162,GoNoGo,1.09163325,0.5
subject162,HardMath,2.154186337,0.895833333
subject163,0B,1.66152455,0.8
subject163,1B,1.358591983,0.545454545
subject163,2B-Face,0.844485247,0.64
subject163,2B-Scene,0.843923248,0.84
subject163,EasyMath,2.01934958,0.75
subject163,FingerTap,0.792504375,1.0
subject163,GoNoGo,1.045889588,0.43563685650000006
subject163,HardMath,2.67148745,0.47826087
subject164,0B,0.543634064,1.0
subject164,1B,0.74452159,1.0
subject164,2B-Face,0.734254777,0.888888889
subject164,2B-Scene,0.653445946,0.867924528
subject164,EasyMath,1.860288712,1.0
subject164,FingerTap,0.391918961,1.0
subject164,GoNoGo,1.031804298,0.963963964
subject164,HardMath,2.090052821,0.813559322
subject165,0B,0.63675832,0.909090909
subject165,1B,1.14701238,0.909090909
subject165,2B-Face,0.745346615,0.872727273
subject165,2B-Scene,0.722062378,0.964285714
subject165,EasyMath,1.855880308,0.981481481
subject165,FingerTap,0.369193917,1.0
subject165,GoNoGo,0.999110209,0.8053325689999999
subject165,HardMath,2.65689733,0.959183673
subject166,0B,0.9002252,1.0
subject166,1B,1.17802928,0.909090909
subject166,2B-Face,1.002378111,0.770833333
subject166,2B-Scene,0.89765838,0.918367347
subject166,EasyMath,1.914763726,0.983050847
subject166,FingerTap,0.351464582,1.0
subject166,GoNoGo,0.987575553,0.8777841234999999
subject166,HardMath,2.088156559,0.836363636
subject167,0B,0.96771995,1.0
subject167,1B,1.612109233,0.333333333
subject167,2B-Face,0.911767712,0.829268293
subject167,2B-Scene,0.623139823,0.8
subject167,EasyMath,1.898312951,0.979166667
subject167,FingerTap,0.457392566,1.0
subject167,GoNoGo,0.982168711,0.537096774
subject167,HardMath,2.589521337,1.0
subject168,0B,0.81144245,1.0
subject168,1B,0.887111455,1.0
subject168,2B-Face,0.892601271,0.84
subject168,2B-Scene,0.818718892,0.913793103
subject168,EasyMath,1.91342228,1.0
subject168,FingerTap,0.380787434,1.0
subject168,GoNoGo,1.060025718,0.8537699925
subject168,HardMath,2.110647567,0.901960784
subject169,0B,0.70799806,1.0
subject169,1B,0.8291223,0.769230769
subject169,2B-Face,0.891617155,0.88
subject169,2B-Scene,0.803011812,0.859649123
subject169,EasyMath,1.969779424,0.983050847
subject169,FingerTap,0.393934335,1.0
subject169,GoNoGo,1.001263043,0.795138889
subject169,HardMath,2.265706576,0.82
subject017,0B,0.883417773,1.0
subject017,1B,1.246887822,1.0
subject017,2B-Face,1.064473255,0.888888889
subject017,2B-Scene,1.02093749,0.891304348
subject017,EasyMath,1.821316471,1.0
subject017,FingerTap,0.356889578,1.0
subject017,GoNoGo,0.999004311,0.89516678
subject017,HardMath,2.200471128,0.94
subject170,0B,0.72274358,1.0
subject170,1B,1.180033958,1.0
subject170,2B-Face,1.252087353,0.863636364
subject170,2B-Scene,1.249072356,0.842105263
subject170,EasyMath,1.911218207,0.95
subject170,FingerTap,0.427344527,1.0
subject170,GoNoGo,0.969545089,0.5978142075
subject170,HardMath,2.160297651,0.87755102
subject171,0B,0.97737849,0.909090909
subject171,1B,0.914748055,1.0
subject171,2B-Face,0.68338868,0.652173913
subject171,2B-Scene,0.449212239,0.759259259
subject171,EasyMath,1.940284467,0.928571429
subject171,FingerTap,0.432805134,1.0
subject171,GoNoGo,1.060240896,0.60143585
subject171,HardMath,2.025459848,0.90625
subject172,0B,1.220155029,0.7
subject172,1B,0.997021477,1.0
subject172,2B-Face,0.557686444,0.872727273
subject172,2B-Scene,0.675109356,0.8125
subject172,EasyMath,2.129955695,0.79245283
subject172,FingerTap,0.43110319,1.0
subject172,GoNoGo,1.011156028,0.642156863
subject172,HardMath,2.398901161,0.655172414
subject173,0B,0.61580805,0.833333333
subject173,1B,0.76824433,1.0
subject173,2B-Face,0.647437759,0.759259259
subject173,2B-Scene,0.638295432,0.824561404
subject173,EasyMath,1.914820322,1.0
subject173,FingerTap,0.393773488,1.0
subject173,GoNoGo,1.024320718,0.7265221875000001
subject173,HardMath,2.75814362,0.851851852
subject174,0B,0.632061557,0.636363636
subject174,1B,0.936809338,1.0
subject174,2B-Face,1.464700718,0.682926829
subject174,2B-Scene,1.425382933,0.731707317
subject174,EasyMath,1.916678491,1.0
subject174,FingerTap,0.425791143,1.0
subject174,GoNoGo,0.999815966,0.755387931
subject174,HardMath,2.018028382,0.982758621
subject175,0B,0.865730022,0.9
subject175,1B,0.979471027,1.0
subject175,2B-Face,1.201722218,0.869565217
subject175,2B-Scene,1.208765985,0.702702703
subject175,EasyMath,1.875567928,0.961538462
subject175,FingerTap,0.283996292,1.0
subject175,GoNoGo,1.021829463,0.7468926555
subject175,HardMath,1.970971616,0.962264151
subject176,0B,0.951347755,1.0
subject176,1B,1.505718587,0.727272727
subject176,2B-Face,1.067005,0.867924528
subject176,2B-Scene,1.144095277,0.769230769
subject176,EasyMath,2.0444921,0.981481481
subject176,FingerTap,0.462370583,1.0
subject176,GoNoGo,1.096994005,0.7935352360000001
subject176,HardMath,3.604191393,0.642857143
subject177,0B,1.08239673,1.0
subject177,1B,0.918029318,1.0
subject177,2B-Face,0.782934007,0.872340426
subject177,2B-Scene,0.890988454,0.833333333
subject177,EasyMath,1.927932225,1.0
subject177,FingerTap,0.419333504,1.0
subject177,GoNoGo,1.062082485,0.338772339
subject177,HardMath,2.512593876,0.76
subject178,0B,0.524649563,0.888888889
subject178,1B,0.592291022,1.0
subject178,2B-Face,0.768419205,0.787234043
subject178,2B-Scene,0.63722964,0.87755102
subject178,EasyMath,1.85913344,0.982758621
subject178,FingerTap,0.363788411,1.0
subject178,GoNoGo,1.075590395,0.7688651215
subject178,HardMath,2.464409651,0.953488372
subject179,0B,0.699627809,1.0
subject179,1B,1.02774671,1.0
subject179,2B-Face,0.795619062,0.75
subject179,2B-Scene,1.011944103,0.822222222
subject179,EasyMath,1.902681922,0.940298507
subject179,FingerTap,0.334022581,1.0
subject179,GoNoGo,1.013794986,0.8413693345
subject179,HardMath,2.365528485,0.854166667
subject018,0B,0.933342256,0.818181818
subject018,1B,1.673344789,0.9
subject018,2B-Face,1.237913822,0.5
subject018,2B-Scene,0.944591321,0.724137931
subject018,EasyMath,1.972352354,1.0
subject018,FingerTap,0.614685655,0.84
subject018,GoNoGo,0.992921434,0.8708333335
subject018,HardMath,2.31807085,0.98245614
subject180,0B,1.22482397,0.909090909
subject180,1B,0.754793025,1.0
subject180,2B-Face,0.324361213,0.542372881
subject180,2B-Scene,0.267388027,0.471428571
subject180,EasyMath,1.853932937,0.86440678
subject180,FingerTap,0.370249951,1.0
subject180,GoNoGo,1.009419734,0.7578125
subject180,HardMath,2.003437708,0.857142857
subject181,0B,0.606766211,1.0
subject181,1B,1.103428117,1.0
subject181,2B-Face,0.98298061,0.707317073
subject181,2B-Scene,0.926590756,0.745454545
subject181,EasyMath,1.89440278,0.931034483
subject181,FingerTap,0.353114658,1.0
subject181,GoNoGo,1.078507212,0.7784313725
subject181,HardMath,2.210467483,0.625
subject182,0B,1.225452544,1.0
subject182,1B,1.85985784,0.5
subject182,2B-Face,0.7920755,0.736842105
subject182,2B-Scene,0.69445774,0.839285714
subject182,EasyMath,2.289077109,0.803571429
subject182,FingerTap,0.504252446,1.0
subject182,GoNoGo,1.052570698,0.49838187700000003
subject182,HardMath,2.172093452,0.852459016
subject183,0B,0.678735233,1.0
subject183,1B,0.994998782,1.0
subject183,2B-Face,1.062614735,0.880952381
subject183,2B-Scene,0.921854276,0.755102041
subject183,EasyMath,1.895947157,0.98
subject183,FingerTap,0.414143607,1.0
subject183,GoNoGo,0.955888704,0.807091346
subject183,HardMath,2.039068074,0.884615385
subject184,0B,1.3854197,1.0
subject184,1B,1.199061227,1.0
subject184,2B-Face,0.979003571,0.775510204
subject184,2B-Scene,0.715197137,0.911111111
subject184,EasyMath,2.058179816,0.983870968
subject184,FingerTap,0.383884917,1.0
subject184,GoNoGo,1.025116913,0.560949299
subject184,HardMath,2.503610216,0.756097561
subject185,0B,0.678505282,1.0
subject185,1B,1.128438973,1.0
subject185,2B-Face,1.122191937,0.911111111
subject185,2B-Scene,1.189497592,0.648648649
subject185,EasyMath,1.997741413,1.0
subject185,FingerTap,0.476850784,1.0
subject185,GoNoGo,1.030773416,0.8643790849999999
subject185,HardMath,2.497863413,0.97826087
subject186,0B,0.905736367,1.0
subject186,1B,1.28250678,1.0
subject186,2B-Face,0.935199246,0.288888889
subject186,2B-Scene,0.979960718,0.282051282
subject186,EasyMath,1.984091929,0.982142857
subject186,FingerTap,0.3801441,1.0
subject186,GoNoGo,1.009807337,0.8346203345000001
subject186,HardMath,2.091592371,0.927272727
subject187,0B,0.5856323,1.0
subject187,1B,0.858655645,1.0
subject187,2B-Face,1.051509758,0.634146341
subject187,2B-Scene,0.585092176,0.857142857
subject187,EasyMath,1.844310639,0.942307692
subject187,FingerTap,0.351328896,1.0
subject187,GoNoGo,0.978439311,0.523809524
subject187,HardMath,1.98270574,0.96875
subject188,0B,0.69172087,1.0
subject188,1B,1.147133892,1.0
subject188,2B-Face,1.130544438,0.933333333
subject188,2B-Scene,0.814280555,0.846153846
subject188,EasyMath,1.92805095,0.961538462
subject188,FingerTap,0.429941639,1.0
subject188,GoNoGo,1.040488749,0.736238532
subject188,HardMath,2.206319457,0.9
subject189,0B,0.689727127,1.0
subject189,1B,1.150449167,0.9
subject189,2B-Face,1.338382213,0.666666667
subject189,2B-Scene,1.070262968,0.826086957
subject189,EasyMath,1.955149723,0.962962963
subject189,FingerTap,0.420464133,1.0
subject189,GoNoGo,0.969737572,0.537735849
subject189,HardMath,2.367133371,0.803921569
subject190,0B,1.343984244,1.0
subject190,1B,1.318816229,0.777777778
subject190,2B-Face,0.764858849,0.903846154
subject190,2B-Scene,0.625186922,0.821428571
subject190,EasyMath,1.921408219,0.979591837
subject190,FingerTap,0.45459571,1.0
subject190,GoNoGo,1.016575469,0.6442715699999999
subject190,HardMath,2.310578167,0.833333333
subject191,0B,0.68629272,1.0
subject191,1B,1.532034355,1.0
subject191,2B-Face,0.9126009,0.82
subject191,2B-Scene,0.935832895,0.84
subject191,EasyMath,1.898224975,0.962962963
subject191,FingerTap,0.377666964,1.0
subject191,GoNoGo,1.05880777,0.8253623185
subject191,HardMath,1.996483155,0.730769231
subject192,0B,0.787365925,1.0
subject192,1B,0.838924255,0.916666667
subject192,2B-Face,0.799733287,0.962962963
subject192,2B-Scene,0.770275186,0.818181818
subject192,EasyMath,1.897104167,1.0
subject192,FingerTap,0.51543204,1.0
subject192,GoNoGo,1.028817298,0.8135456015
subject192,HardMath,2.688557464,0.928571429
subject193,0B,1.08494641,0.909090909
subject193,1B,1.221781073,1.0
subject193,2B-Face,1.045818139,0.7
subject193,2B-Scene,0.884546544,0.826923077
subject193,EasyMath,1.889061668,0.943396226
subject193,FingerTap,0.377138453,1.0
subject193,GoNoGo,1.033956829,0.8167735045
subject193,HardMath,2.18061604,0.918367347
subject194,0B,0.655863789,0.9
subject194,1B,0.87524564,1.0
subject194,2B-Face,1.017410393,0.88
subject194,2B-Scene,0.843606889,0.964912281
subject194,EasyMath,1.84633761,1.0
subject194,FingerTap,0.335565393,1.0
subject194,GoNoGo,1.059774733,0.953639083
subject194,HardMath,2.549689827,0.857142857
subject195,0B,0.740798027,1.0
subject195,1B,1.06667185,0.8
subject195,2B-Face,0.928386402,0.8
subject195,2B-Scene,0.920206228,0.821428571
subject195,EasyMath,1.976120838,0.90625
subject195,FingerTap,0.453523654,1.0
subject195,GoNoGo,0.995215576,0.504901961
subject195,HardMath,2.26052995,0.733333333
subject196,0B,0.590256175,0.8
subject196,1B,0.76346924,1.0
subject196,2B-Face,0.791007241,0.807017544
subject196,2B-Scene,0.84187703,0.92
subject196,EasyMath,1.835504702,0.964912281
subject196,FingerTap,0.331913077,1.0
subject196,GoNoGo,1.022406859,0.6526162790000001
subject196,HardMath,2.466072098,0.956521739
subject197,0B,0.767094864,1.0
subject197,1B,0.711636713,0.888888889
subject197,2B-Face,0.663976842,0.857142857
subject197,2B-Scene,0.765122598,0.807692308
subject197,EasyMath,2.065440733,0.882352941
subject197,FingerTap,0.714782752,1.0
subject197,GoNoGo,1.049667992,0.714814815
subject197,HardMath,2.440052918,0.730769231
subject198,0B,0.921856136,0.916666667
subject198,1B,1.4786295,1.0
subject198,2B-Face,1.076957103,0.787234043
subject198,2B-Scene,1.106947372,0.780487805
subject198,EasyMath,2.104873709,0.981481481
subject198,FingerTap,0.379113232,1.0
subject198,GoNoGo,1.034695495,0.8054421764999999
subject198,HardMath,2.527550943,0.714285714
subject199,0B,0.61858651,1.0
subject199,1B,0.837757089,1.0
subject199,2B-Face,0.811826519,0.840909091
subject199,2B-Scene,0.955335546,0.8125
subject199,EasyMath,1.907597481,1.0
subject199,FingerTap,0.324255549,1.0
subject199,GoNoGo,1.004229114,0.9789915965
subject199,HardMath,2.121138534,0.963636364
subject002,0B,0.796701683,1.0
subject002,1B,1.575783809,0.916666667
subject002,2B-Face,0.79955333,0.822222222
subject002,2B-Scene,0.879764811,0.717948718
subject002,EasyMath,1.980356547,0.984126984
subject002,FingerTap,0.360202145,1.0
subject002,GoNoGo,0.949165005,0.42857142849999996
subject002,HardMath,2.085445934,1.0
subject020,0B,0.634535579,0.933333333
subject020,1B,1.0362373,1.0
subject020,2B-Face,1.316750452,0.675675676
subject020,2B-Scene,0.989779788,0.913043478
subject020,EasyMath,1.972443004,0.981481481
subject020,FingerTap,0.667570236,1.0
subject020,GoNoGo,1.035846776,0.7738095235
subject020,HardMath,2.766411259,0.906976744
subject200,0B,0.81343469,1.0
subject200,1B,1.034947033,1.0
subject200,2B-Face,0.938956972,0.869565217
subject200,2B-Scene,0.994925784,0.902439024
subject200,EasyMath,1.923034309,0.966666667
subject200,FingerTap,0.36733969,1.0
subject200,GoNoGo,1.007750032,0.8839285715
subject200,HardMath,2.172013948,0.977777778
subject202,0B,1.120690022,1.0
subject202,1B,1.257631509,1.0
subject202,2B-Face,0.956583845,0.875
subject202,2B-Scene,1.351786506,0.853658537
subject202,EasyMath,2.0804337,1.0
subject202,FingerTap,0.567573368,1.0
subject202,GoNoGo,1.053961427,0.6015519565
subject202,HardMath,2.402395287,0.981132075
subject203,0B,0.547575945,1.0
subject203,1B,0.767547718,1.0
subject203,2B-Face,0.832454822,0.942307692
subject203,2B-Scene,1.172482289,0.880952381
subject203,EasyMath,1.842169669,0.955223881
subject203,FingerTap,0.329880826,1.0
subject203,GoNoGo,1.010979271,0.5333710405000001
subject203,HardMath,1.97000016,0.921568627
subject204,0B,0.654782878,1.0
subject204,1B,1.033709611,1.0
subject204,2B-Face,1.160256019,0.822222222
subject204,2B-Scene,1.144899434,0.844444444
subject204,EasyMath,1.926428497,0.983333333
subject204,FingerTap,0.533547389,1.0
subject204,GoNoGo,1.003511587,0.7693094625
subject204,HardMath,2.203517202,0.905660377
subject205,0B,0.8858105,1.0
subject205,1B,2.196297371,0.7
subject205,2B-Face,1.256213329,0.682926829
subject205,2B-Scene,1.239453262,0.772727273
subject205,EasyMath,1.976109143,0.984375
subject205,FingerTap,0.456453177,1.0
subject205,GoNoGo,1.050325242,0.7432506889999999
subject205,HardMath,1.997932989,0.921568627
subject021,0B,0.784806967,0.923076923
subject021,1B,1.065232229,0.7
subject021,2B-Face,0.754371549,0.85483871
subject021,2B-Scene,0.69045481,0.923076923
subject021,EasyMath,1.929196866,0.983870968
subject021,FingerTap,0.459892403,1.0
subject021,GoNoGo,0.953694578,0.7910872315
subject021,HardMath,2.364034754,0.980392157
subject022,0B,3.3314144,0.25
subject022,1B,0.90321705,0.363636364
subject022,2B-Face,0.662292346,0.8125
subject022,2B-Scene,0.622654997,0.684210526
subject022,EasyMath,2.613402428,0.545454545
subject022,FingerTap,0.332823085,0.983333333
subject022,GoNoGo,1.009156651,0.7231404955
subject022,HardMath,4.28860255,0.266666667
subject023,0B,1.162486655,1.0
subject023,1B,1.58774799,1.0
subject023,2B-Face,0.969984695,0.875
subject023,2B-Scene,0.824248355,0.863636364
subject023,EasyMath,2.06322395,0.967741935
subject023,FingerTap,0.536319084,1.0
subject023,GoNoGo,1.028046308,0.657936508
subject023,HardMath,2.488113467,0.888888889
subject024,0B,0.736442792,1.0
subject024,1B,1.28039765,1.0
subject024,2B-Face,0.895413765,0.577777778
subject024,2B-Scene,0.872551298,0.821428571
subject024,EasyMath,1.9570161,1.0
subject024,FingerTap,0.398944006,1.0
subject024,GoNoGo,1.056811434,0.7452830189999999
subject024,HardMath,2.57059894,0.826923077
subject026,0B,1.071359911,1.0
subject026,1B,1.03570637,0.909090909
subject026,2B-Face,0.987190154,0.764705882
subject026,2B-Scene,0.985673034,0.833333333
subject026,EasyMath,1.953734216,1.0
subject026,FingerTap,0.410960802,1.0
subject026,GoNoGo,0.988379215,0.7961836285
subject026,HardMath,2.728964987,0.863636364
subject027,0B,0.799909437,0.666666667
subject027,1B,1.3928013,1.0
subject027,2B-Face,0.930300994,0.729166667
subject027,2B-Scene,0.776984262,0.84
subject027,EasyMath,2.018222502,0.981132075
subject027,FingerTap,0.357420588,1.0
subject027,GoNoGo,1.032001559,0.648404993
subject027,HardMath,2.13067816,0.898305085
subject028,0B,0.613809137,0.8
subject028,1B,0.990090213,0.888888889
subject028,2B-Face,0.707665986,0.636363636
subject028,2B-Scene,0.724869351,0.951612903
subject028,EasyMath,1.811934709,0.985074627
subject028,FingerTap,0.398779424,1.0
subject028,GoNoGo,1.011864298,0.4625
subject028,HardMath,2.004037417,1.0
subject029,0B,0.77045716,0.909090909
subject029,1B,0.957118583,1.0
subject029,2B-Face,0.607048377,0.888888889
subject029,2B-Scene,0.8341512,0.511627907
subject029,EasyMath,1.875313613,0.984615385
subject029,FingerTap,0.451464866,0.984615385
subject029,GoNoGo,1.06109915,0.5
subject029,HardMath,1.974048339,0.907407407
subject003,0B,1.385622313,0.666666667
subject003,1B,1.1899688,0.636363636
subject003,2B-Face,1.170368916,0.863636364
subject003,2B-Scene,0.795774158,0.898305085
subject003,EasyMath,2.035715957,0.947368421
subject003,FingerTap,0.389048115,1.0
subject003,GoNoGo,0.994039279,0.505128205
subject003,HardMath,2.121588434,0.854166667
subject030,0B,1.242764655,1.0
subject030,1B,1.417559267,0.923076923
subject030,2B-Face,0.606130175,0.114285714
subject030,2B-Scene,1.103741986,0.205882353
subject030,EasyMath,2.282213215,0.717391304
subject030,FingerTap,0.681995156,0.983333333
subject030,GoNoGo,0.955735389,0.5
subject030,HardMath,3.90773782,0.285714286
subject031,0B,0.713542189,1.0
subject031,1B,0.895027375,1.0
subject031,2B-Face,0.934452318,0.755555556
subject031,2B-Scene,1.016111111,0.75
subject031,EasyMath,1.874333296,1.0
subject031,FingerTap,0.338182471,1.0
subject031,GoNoGo,1.02344897,0.8974004425
subject031,HardMath,2.106202825,1.0
subject032,0B,0.452012409,0.846153846
subject032,1B,0.9135821,1.0
subject032,2B-Face,0.865456493,0.666666667
subject032,2B-Scene,1.044829413,0.522727273
subject032,EasyMath,2.080732067,0.913043478
subject032,FingerTap,0.366710371,1.0
subject032,GoNoGo,1.042720869,0.7532175034999999
subject032,HardMath,2.462414676,0.807692308
subject033,0B,0.815423755,0.916666667
subject033,1B,1.875698833,0.75
subject033,2B-Face,0.793221082,0.803571429
subject033,2B-Scene,0.913372945,0.523809524
subject033,EasyMath,1.979117303,1.0
subject033,FingerTap,0.698113898,0.984615385
subject033,GoNoGo,1.094114137,0.545929798
subject033,HardMath,2.328061694,0.631578947
subject034,0B,0.501895875,0.923076923
subject034,1B,0.72264674,1.0
subject034,2B-Face,1.097149763,0.833333333
subject034,2B-Scene,1.02770758,0.980769231
subject034,EasyMath,1.868190327,0.960784314
subject034,FingerTap,0.343668435,1.0
subject034,GoNoGo,1.057293416,0.8529411765
subject034,HardMath,2.047954504,0.875
subject035,0B,0.674331211,0.75
subject035,1B,0.853007256,0.9
subject035,2B-Face,0.511210503,0.829787234
subject035,2B-Scene,0.590666047,0.808510638
subject035,EasyMath,1.984992012,0.962264151
subject035,FingerTap,0.368497548,1.0
subject035,GoNoGo,1.002696597,0.76396348
subject035,HardMath,2.251587483,0.884615385
subject036,0B,0.711898467,1.0
subject036,1B,1.19790325,1.0
subject036,2B-Face,1.352687039,0.43902439
