Id_number,Task_name,RT,acc
subject036,2B-Scene,1.065580409,0.785714286
subject036,EasyMath,1.900937916,0.943396226
subject036,FingerTap,0.460230368,0.971428571
subject036,GoNoGo,1.083404259,0.5
subject036,HardMath,1.940274555,0.924528302
subject037,0B,0.574536309,0.916666667
subject037,1B,0.573612286,1.0
subject037,2B-Face,0.722442102,0.86
subject037,2B-Scene,0.73377534,0.888888889
subject037,EasyMath,1.980441773,0.98
subject037,FingerTap,0.368420737,1.0
subject037,GoNoGo,1.047180803,0.849378882
subject037,HardMath,2.650743022,0.769230769
subject038,0B,0.75475651,0.909090909
subject038,1B,1.18121577,0.714285714
subject038,2B-Face,0.700383833,0.84
subject038,2B-Scene,0.63428078,0.833333333
subject038,EasyMath,2.217694226,0.829787234
subject038,FingerTap,0.397474695,1.0
subject038,GoNoGo,1.080756348,0.49459459450000004
subject038,HardMath,2.231530732,0.627118644
subject004,0B,1.153627218,0.916666667
subject004,1B,2.0118177,0.7
subject004,2B-Face,0.528150292,0.888888889
subject004,2B-Scene,0.547495429,0.957446809
subject004,EasyMath,2.017912069,0.865384615
subject004,FingerTap,0.643237802,1.0
subject004,GoNoGo,0.978732715,0.4629411765
subject004,HardMath,2.008218965,0.905660377
subject041,0B,0.88325635,0.8
subject041,1B,1.30040673,0.714285714
subject041,2B-Face,0.70203014,0.5
subject041,2B-Scene,0.690432896,0.867924528
subject041,EasyMath,2.026021723,0.96875
subject041,FingerTap,0.357936486,1.0
subject041,GoNoGo,1.071074686,0.7760180995
subject041,HardMath,2.108048318,0.890909091
subject042,0B,0.6635285,0.916666667
subject042,1B,1.210792856,0.75
subject042,2B-Face,0.719782873,0.849056604
subject042,2B-Scene,0.732417109,0.728813559
subject042,EasyMath,1.854017585,1.0
subject042,FingerTap,0.372297274,1.0
subject042,GoNoGo,0.980466497,0.9052959505
subject042,HardMath,1.988223634,0.913793103
subject043,0B,1.009405888,1.0
subject043,1B,0.694477863,0.888888889
subject043,2B-Face,1.270647833,0.642857143
subject043,2B-Scene,0.750670107,0.788461538
subject043,EasyMath,1.997658694,0.959183673
subject043,FingerTap,0.56236277,1.0
subject043,GoNoGo,1.005955308,0.6257267440000001
subject043,HardMath,2.532657515,0.872340426
subject044,0B,0.966703086,0.7
subject044,1B,0.886073,0.5
subject044,2B-Face,0.809575253,0.692307692
subject044,2B-Scene,0.633038381,0.777777778
subject044,EasyMath,1.905364345,1.0
subject044,FingerTap,0.473922997,0.8
subject044,GoNoGo,1.04013893,0.7762886600000001
subject044,HardMath,2.059025075,0.982142857
subject045,0B,0.75099524,0.909090909
subject045,1B,1.28222305,0.142857143
subject045,2B-Face,0.916011717,0.82
subject045,2B-Scene,0.894137378,1.0
subject045,EasyMath,1.935089504,0.981481481
subject045,FingerTap,0.324785992,1.0
subject045,GoNoGo,0.997170535,0.8618836915
subject045,HardMath,2.226345624,0.68
subject046,0B,0.96516326,0.909090909
subject046,1B,1.211360071,0.538461538
subject046,2B-Face,0.71255741,0.905660377
subject046,2B-Scene,0.916642953,0.791666667
subject046,EasyMath,2.114273637,0.901960784
subject046,FingerTap,0.457395095,1.0
subject046,GoNoGo,1.037853047,0.5627272725
subject046,HardMath,2.835409853,0.681818182
subject047,0B,0.68385117,1.0
subject047,1B,0.700140664,1.0
subject047,2B-Face,0.734691862,0.84
subject047,2B-Scene,0.803267742,0.791666667
subject047,EasyMath,1.827839541,0.985074627
subject047,FingerTap,0.322528598,1.0
subject047,GoNoGo,1.000369282,0.793272171
subject047,HardMath,1.881614946,0.92
subject048,0B,0.5975758,1.0
subject048,1B,0.66742901,1.0
subject048,2B-Face,0.721293354,0.8
subject048,2B-Scene,0.801178038,0.790697674
subject048,EasyMath,1.869572071,1.0
subject048,FingerTap,0.324005234,1.0
subject048,GoNoGo,1.035501054,0.906719925
subject048,HardMath,2.70967778,0.909090909
subject049,0B,1.406279762,1.0
subject049,1B,1.725677671,0.636363636
subject049,2B-Face,1.450249606,0.888888889
subject049,2B-Scene,1.255449359,0.5625
subject049,EasyMath,2.013667314,0.98245614
subject049,FingerTap,0.455036224,1.0
subject049,GoNoGo,1.029451381,0.8173913045000001
subject049,HardMath,2.222590604,0.867924528
subject005,0B,0.995565311,0.9
subject005,1B,1.41685526,0.909090909
subject005,2B-Face,1.188845591,0.695652174
subject005,2B-Scene,1.179164927,0.888888889
subject005,EasyMath,2.003292287,0.982142857
subject005,FingerTap,0.449261003,1.0
subject005,GoNoGo,1.030738685,0.653508772
subject005,HardMath,2.259253511,0.916666667
subject050,0B,0.61367874,0.909090909
subject050,1B,0.88597472,1.0
subject050,2B-Face,0.748540277,0.888888889
subject050,2B-Scene,0.805347651,0.85483871
subject050,EasyMath,1.898962347,1.0
subject050,FingerTap,0.327661943,1.0
subject050,GoNoGo,1.032246215,0.9642045455
subject050,HardMath,2.775949657,0.853658537
subject051,0B,0.7065451,1.0
subject051,1B,1.129686447,1.0
subject051,2B-Face,1.134994913,0.808510638
subject051,2B-Scene,1.005007046,0.860465116
subject051,EasyMath,2.048749842,0.964912281
subject051,FingerTap,0.694784591,0.984615385
subject051,GoNoGo,1.011378061,0.7083333334999999
subject051,HardMath,2.5610383,0.857142857
subject052,0B,0.802351309,1.0
subject052,1B,2.091739633,1.0
subject052,2B-Face,1.117825679,0.733333333
subject052,2B-Scene,1.111230732,0.736842105
subject052,EasyMath,2.035114713,0.945454545
subject052,FingerTap,0.556697971,0.533333333
subject052,GoNoGo,0.993077089,0.674822695
subject052,HardMath,2.251090589,0.851851852
subject053,0B,0.46247999,1.0
subject053,1B,1.4206082,1.0
subject053,2B-Face,0.699449609,0.846153846
subject053,2B-Scene,0.681568872,0.679245283
subject053,EasyMath,1.841889263,0.936507937
subject053,FingerTap,0.456640402,1.0
subject053,GoNoGo,1.018393884,0.7963400235
subject053,HardMath,1.915538609,0.914893617
subject054,0B,2.86321558,0.454545455
subject054,1B,1.42842985,0.6
subject054,2B-Face,0.910272231,0.666666667
subject054,2B-Scene,0.81128389,0.617021277
subject054,EasyMath,2.188679403,0.775510204
subject054,FingerTap,0.690649427,0.933333333
subject054,GoNoGo,1.020013659,0.5206133735
subject054,HardMath,4.212821369,0.457142857
subject055,0B,0.772844392,1.0
subject055,1B,0.810262091,1.0
subject055,2B-Face,0.958233434,0.725
subject055,2B-Scene,0.95085298,0.731707317
subject055,EasyMath,1.927509191,1.0
subject055,FingerTap,0.426511924,1.0
subject055,GoNoGo,1.018292111,0.89167152
subject055,HardMath,2.506149349,0.87037037
subject056,0B,0.931561678,1.0
subject056,1B,1.675286636,1.0
subject056,2B-Face,0.78155356,0.97826087
subject056,2B-Scene,0.876109072,0.836363636
subject056,EasyMath,1.868249848,1.0
subject056,FingerTap,0.322836391,1.0
subject056,GoNoGo,1.064480326,0.9561036789999999
subject056,HardMath,1.953822878,1.0
subject057,0B,0.541281642,1.0
subject057,1B,0.648394655,1.0
subject057,2B-Face,0.968195953,0.929824561
subject057,2B-Scene,1.046087924,0.609756098
subject057,EasyMath,1.86178892,1.0
subject057,FingerTap,0.419255663,1.0
subject057,GoNoGo,1.00182774,0.6798756795
subject057,HardMath,2.059784667,0.960784314
subject058,0B,1.797732367,0.6
subject058,1B,0.890335763,0.8
subject058,2B-Face,1.100326714,0.672727273
subject058,2B-Scene,0.848577867,0.697674419
subject058,EasyMath,2.006960054,0.923076923
subject058,FingerTap,0.422398782,1.0
subject058,GoNoGo,1.012932399,0.6210227275
subject058,HardMath,2.052844248,0.897959184
subject059,0B,0.5470447,1.0
subject059,1B,0.793201017,1.0
subject059,2B-Face,0.697521045,0.709677419
subject059,2B-Scene,0.612056308,0.868852459
subject059,EasyMath,1.936663473,0.9375
subject059,FingerTap,0.352794398,1.0
subject059,GoNoGo,0.956109889,0.7215608465000001
subject059,HardMath,2.241382805,0.82
subject060,0B,1.580166036,1.0
subject060,1B,2.290317129,0.538461538
subject060,2B-Face,0.845947527,0.912280702
subject060,2B-Scene,1.012806513,0.8125
subject060,EasyMath,2.007203518,1.0
subject060,FingerTap,0.659513282,1.0
subject060,GoNoGo,1.067237626,0.7783575315
subject060,HardMath,2.480532142,0.844444444
subject062,0B,0.559281022,1.0
subject062,1B,0.55498872,1.0
subject062,2B-Face,0.84863312,0.128205128
subject062,2B-Scene,0.973818386,0.184210526
subject062,EasyMath,1.8323777,1.0
subject062,FingerTap,0.32475634,1.0
subject062,GoNoGo,1.03311128,0.8775510205
subject062,HardMath,1.848895343,0.981818182
subject063,0B,0.737030808,0.923076923
subject063,1B,,0.0
subject063,2B-Face,0.799507037,0.931034483
subject063,2B-Scene,0.796301836,0.886792453
subject063,EasyMath,2.135596794,1.0
subject063,FingerTap,0.447916269,1.0
subject063,GoNoGo,1.024150415,0.8095238095
subject063,HardMath,2.500483116,0.902439024
subject064,0B,1.050243389,1.0
subject064,1B,1.086194843,0.777777778
subject064,2B-Face,0.735333053,0.727272727
subject064,2B-Scene,0.954727356,0.836734694
subject064,EasyMath,1.866168834,0.87037037
subject064,FingerTap,0.384756476,1.0
subject064,GoNoGo,1.033327121,0.7571428575
subject064,HardMath,2.327957432,0.510204082
subject065,0B,0.6755073,1.0
subject065,1B,0.98033741,1.0
subject065,2B-Face,1.056610072,0.568181818
subject065,2B-Scene,1.034300502,0.867924528
subject065,EasyMath,1.984159253,1.0
subject065,FingerTap,0.346366551,1.0
subject065,GoNoGo,1.039886323,0.8305613304999999
subject065,HardMath,2.597524007,0.9375
subject066,0B,0.86052657,1.0
subject066,1B,1.433294938,1.0
subject066,2B-Face,1.039116767,0.75
subject066,2B-Scene,0.955094967,0.837209302
subject066,EasyMath,2.013572626,0.934782609
subject066,FingerTap,0.334266285,1.0
subject066,GoNoGo,0.983711602,0.75625
subject066,HardMath,2.101260925,0.965517241
subject067,0B,1.28950385,0.8
subject067,1B,1.356127833,0.3
subject067,2B-Face,0.754034486,0.826923077
subject067,2B-Scene,0.567765787,0.836363636
subject067,EasyMath,1.979513076,0.943396226
subject067,FingerTap,0.636662942,1.0
subject067,GoNoGo,1.013383345,0.487052551
subject067,HardMath,2.381325123,0.941176471
subject068,0B,0.588043056,0.9
subject068,1B,0.7256714,0.9
subject068,2B-Face,0.879796852,0.909090909
subject068,2B-Scene,0.922071057,0.890909091
subject068,EasyMath,1.877492813,1.0
subject068,FingerTap,0.335672237,1.0
subject068,GoNoGo,1.013605883,0.7743055555
subject068,HardMath,2.134350798,0.875
subject069,0B,0.8960179,0.1
subject069,1B,1.1157296,0.545454545
subject069,2B-Face,1.039067986,0.578947368
subject069,2B-Scene,1.054475728,0.75
subject069,EasyMath,2.099039605,0.88
subject069,FingerTap,0.748088019,0.984615385
subject069,GoNoGo,1.016220137,0.5717391305
subject069,HardMath,2.529505225,0.979591837
subject070,0B,0.65757286,1.0
subject070,1B,1.21626534,1.0
subject070,2B-Face,0.701348822,0.867924528
subject070,2B-Scene,0.748065,0.881355932
subject070,EasyMath,1.836469402,0.970149254
subject070,FingerTap,0.403275215,1.0
subject070,GoNoGo,0.986820647,0.29820261449999996
subject070,HardMath,2.250273836,0.823529412
subject071,0B,0.915079333,0.818181818
subject071,1B,1.060051436,1.0
subject071,2B-Face,1.210608155,0.673469388
subject071,2B-Scene,1.016072059,0.829268293
subject071,EasyMath,1.928975306,0.979166667
subject071,FingerTap,0.372197829,1.0
subject071,GoNoGo,1.003235113,0.9174311925
subject071,HardMath,2.810053795,0.866666667
subject072,0B,0.94848365,1.0
subject072,1B,1.064089955,0.916666667
subject072,2B-Face,1.261633571,0.756097561
subject072,2B-Scene,1.06660812,0.754716981
subject072,EasyMath,2.265178883,0.837209302
subject072,FingerTap,0.745082813,0.945454545
subject072,GoNoGo,1.063690123,0.6102362205
subject072,HardMath,2.16853239,0.98
subject073,0B,1.812718812,1.0
subject073,1B,1.69282057,0.833333333
subject073,2B-Face,0.9812212,0.177777778
subject073,2B-Scene,0.988999671,0.2
subject073,EasyMath,1.882599622,1.0
subject073,FingerTap,0.298971254,1.0
subject073,GoNoGo,1.008519387,0.875686813
subject073,HardMath,3.033052463,1.0
subject074,0B,1.34186331,0.909090909
subject074,1B,1.094870577,0.928571429
subject074,2B-Face,0.92451068,0.930232558
subject074,2B-Scene,0.987440969,0.849056604
subject074,EasyMath,2.040638384,0.983050847
subject074,FingerTap,0.433159715,1.0
subject074,GoNoGo,1.081408785,0.727443609
subject074,HardMath,2.305190536,0.956521739
subject075,0B,0.588493833,0.9
subject075,1B,1.262155942,1.0
subject075,2B-Face,0.715430768,0.719298246
subject075,2B-Scene,0.540788118,0.739130435
subject075,EasyMath,1.83440194,1.0
subject075,FingerTap,0.346359331,1.0
subject075,GoNoGo,1.067995472,0.852245292
subject075,HardMath,1.89478982,1.0
subject076,0B,0.774195667,1.0
subject076,1B,0.97407991,1.0
subject076,2B-Face,1.14117243,0.787234043
subject076,2B-Scene,1.094731669,0.888888889
subject076,EasyMath,1.92512304,0.967741935
subject076,FingerTap,0.491471325,1.0
subject076,GoNoGo,0.988934257,0.7773698265
subject076,HardMath,2.19452763,0.92
subject077,0B,1.089469977,1.0
subject077,1B,1.13624911,1.0
subject077,2B-Face,1.036040938,0.804347826
subject077,2B-Scene,0.76146168,0.869565217
subject077,EasyMath,1.993640283,1.0
subject077,FingerTap,0.388255785,1.0
subject077,GoNoGo,1.025828723,0.8904761905
subject077,HardMath,2.247887738,0.93220339
subject078,0B,0.55536813,1.0
subject078,1B,0.799061314,0.636363636
subject078,2B-Face,0.7907887,0.740740741
subject078,2B-Scene,0.611727969,0.859649123
subject078,EasyMath,1.796619429,0.928571429
subject078,FingerTap,0.415077132,1.0
subject078,GoNoGo,1.038743975,0.46293706300000004
subject078,HardMath,1.87740192,0.923076923
subject079,0B,1.82643695,0.2
subject079,1B,2.0988007,0.272727273
subject079,2B-Face,0.956244631,0.695652174
subject079,2B-Scene,0.816088757,0.74
subject079,EasyMath,2.123545343,0.886792453
subject079,FingerTap,0.859693905,0.984615385
subject079,GoNoGo,0.968547683,0.5
subject079,HardMath,2.788005263,0.6
subject008,0B,1.314906518,1.0
subject008,1B,0.856552655,0.916666667
subject008,2B-Face,0.972657832,0.770833333
subject008,2B-Scene,0.917457202,0.79245283
subject008,EasyMath,1.935618195,0.983050847
subject008,FingerTap,0.342770153,1.0
subject008,GoNoGo,1.000175112,0.8145833335
subject008,HardMath,2.755209902,0.891304348
subject080,0B,0.57981904,1.0
subject080,1B,0.874812809,1.0
subject080,2B-Face,1.032404952,0.857142857
subject080,2B-Scene,0.977668804,0.854545455
subject080,EasyMath,1.821373782,0.984126984
subject080,FingerTap,0.325148948,1.0
subject080,GoNoGo,1.03826399,0.9119617225000001
subject080,HardMath,1.920986032,0.981481481
subject081,0B,1.005097286,1.0
subject081,1B,1.046756208,0.923076923
subject081,2B-Face,1.079461452,0.673913043
subject081,2B-Scene,1.054136221,0.666666667
subject081,EasyMath,1.913737976,1.0
subject081,FingerTap,0.377223167,1.0
subject081,GoNoGo,0.998507421,0.8144195734999999
subject081,HardMath,2.163886868,0.62
subject082,0B,1.613906778,0.9
subject082,1B,1.288531364,1.0
subject082,2B-Face,1.07625587,0.833333333
subject082,2B-Scene,1.360434566,0.744186047
subject082,EasyMath,1.889778602,0.981481481
subject082,FingerTap,0.392343953,1.0
subject082,GoNoGo,0.974377887,0.9351679104999999
subject082,HardMath,2.040483521,1.0
subject083,0B,0.88079601,1.0
subject083,1B,1.29686985,0.727272727
subject083,2B-Face,0.905271552,0.534883721
subject083,2B-Scene,0.606417554,0.821428571
subject083,EasyMath,1.918115318,0.949152542
subject083,FingerTap,0.3487036,1.0
subject083,GoNoGo,1.021352881,0.589194699
subject083,HardMath,2.332301431,0.948275862
subject084,0B,0.7078083,1.0
subject084,1B,0.872465914,1.0
subject084,2B-Face,0.940873378,0.816326531
subject084,2B-Scene,0.928337457,0.903846154
subject084,EasyMath,1.908770224,0.966666667
subject084,FingerTap,0.317992412,1.0
subject084,GoNoGo,1.03864949,0.9427083334999999
subject084,HardMath,2.352732032,0.886792453
subject085,0B,1.57772605,0.727272727
subject085,1B,1.551606075,0.8
subject085,2B-Face,1.078241497,0.711111111
subject085,2B-Scene,1.266736639,0.720930233
subject085,EasyMath,2.002769281,0.929824561
subject085,FingerTap,0.42772446,1.0
subject085,GoNoGo,1.026522373,0.8110169490000001
subject085,HardMath,2.592785085,0.85106383
subject086,0B,0.79891274,1.0
subject086,1B,1.219320688,0.888888889
subject086,2B-Face,1.016409802,0.851851852
subject086,2B-Scene,0.986090893,0.6
subject086,EasyMath,2.024913068,0.951612903
subject086,FingerTap,0.449949175,1.0
subject086,GoNoGo,1.053403193,0.9006050130000001
subject086,HardMath,2.18428512,0.875
subject087,0B,1.792297514,0.777777778
subject087,1B,1.336489317,1.0
subject087,2B-Face,0.849832824,0.844827586
subject087,2B-Scene,0.791079095,0.893617021
subject087,EasyMath,2.091526164,0.88
subject087,FingerTap,0.572987617,1.0
subject087,GoNoGo,1.038484132,0.6488242575000001
subject087,HardMath,2.09422256,0.941176471
subject088,0B,1.402586338,0.8
subject088,1B,1.75430385,0.833333333
subject088,2B-Face,0.944862034,0.64
subject088,2B-Scene,0.890006955,0.844444444
subject088,EasyMath,2.081156833,0.955555556
subject088,FingerTap,0.42556008,1.0
subject088,GoNoGo,1.054005906,0.8930921055000001
subject088,HardMath,4.565048833,0.535714286
subject089,0B,1.73605295,0.727272727
subject089,1B,1.191607733,0.9
subject089,2B-Face,0.969522047,0.882352941
subject089,2B-Scene,1.182724076,0.844444444
subject089,EasyMath,1.986965662,1.0
subject089,FingerTap,0.413182449,1.0
subject089,GoNoGo,1.038256251,0.8774774775
subject089,HardMath,2.074044012,1.0
subject009,0B,0.725246957,0.7
subject009,1B,0.913482675,0.923076923
subject009,2B-Face,0.705315838,0.762711864
subject009,2B-Scene,0.907252117,0.765957447
subject009,EasyMath,1.846764162,0.935483871
subject009,FingerTap,0.37346,1.0
subject009,GoNoGo,0.952674137,0.5273049645
subject009,HardMath,1.95847845,0.945454545
subject090,0B,0.736312667,1.0
subject090,1B,0.98138923,1.0
subject090,2B-Face,1.124669463,0.813953488
subject090,2B-Scene,1.0558015,0.875
subject090,EasyMath,1.959071968,1.0
subject090,FingerTap,0.422395588,1.0
subject090,GoNoGo,1.030351573,0.7777199375
subject090,HardMath,2.04947477,0.886792453
subject091,0B,1.549271958,1.0
subject091,1B,1.362827371,1.0
subject091,2B-Face,1.165809767,0.166666667
subject091,2B-Scene,0.86645147,0.6
subject091,EasyMath,1.97127221,1.0
subject091,FingerTap,0.369146876,1.0
subject091,GoNoGo,0.977130631,0.405018888
subject091,HardMath,2.290701925,1.0
subject092,0B,0.65546054,1.0
subject092,1B,0.83471929,0.909090909
subject092,2B-Face,0.872729883,0.75
subject092,2B-Scene,0.821194119,0.903846154
subject092,EasyMath,1.889623249,0.982758621
subject092,FingerTap,0.341695006,1.0
subject092,GoNoGo,1.003450054,0.83960177
subject092,HardMath,1.958212214,0.93442623
subject093,0B,0.73241265,1.0
subject093,1B,1.275931355,0.916666667
subject093,2B-Face,0.836229313,0.824561404
subject093,2B-Scene,0.629718867,0.894736842
subject093,EasyMath,1.888664647,0.983606557
subject093,FingerTap,0.361511004,1.0
subject093,GoNoGo,0.978503198,0.731840194
subject093,HardMath,1.92274291,0.950819672
subject094,0B,0.75545884,1.0
subject094,1B,0.6838939,1.0
subject094,2B-Face,0.54375328,0.108695652
subject094,2B-Scene,0.642346043,0.179487179
subject094,EasyMath,1.914589143,1.0
subject094,FingerTap,0.414599208,1.0
subject094,GoNoGo,1.047531441,0.8175388965
subject094,HardMath,2.233333273,0.862745098
subject095,0B,1.118458025,0.727272727
subject095,1B,1.323533375,0.888888889
subject095,2B-Face,0.91623249,0.688888889
subject095,2B-Scene,0.828302835,0.86
subject095,EasyMath,1.863619332,0.895522388
subject095,FingerTap,0.410588358,1.0
subject095,GoNoGo,1.007194786,0.702380952
subject095,HardMath,2.455634563,0.813953488
subject096,0B,0.598369688,0.888888889
subject096,1B,0.898057233,0.333333333
subject096,2B-Face,0.882612075,0.8
subject096,2B-Scene,0.729123805,0.951612903
subject096,EasyMath,1.8771519,1.0
subject096,FingerTap,0.383594017,1.0
subject096,GoNoGo,1.021068927,0.7251106195
subject096,HardMath,2.020666938,0.983050847
subject097,0B,0.67573528,1.0
subject097,1B,0.950659517,1.0
subject097,2B-Face,0.77481297,0.826923077
subject097,2B-Scene,0.795820489,0.857142857
subject097,EasyMath,1.919309977,0.981132075
subject097,FingerTap,0.353146682,1.0
subject097,GoNoGo,1.044998088,0.920289855
subject097,HardMath,2.132952084,0.907407407
subject098,0B,0.77215116,1.0
subject098,1B,0.97184429,0.909090909
subject098,2B-Face,0.903734184,0.9
subject098,2B-Scene,0.807409562,0.943396226
subject098,EasyMath,1.926099022,0.964285714
subject098,FingerTap,0.415092454,1.0
subject098,GoNoGo,1.062450397,0.8896825395000001
subject098,HardMath,2.535445274,0.853658537
subject099,0B,0.61395432,0.909090909
subject099,1B,0.940313378,0.818181818
subject099,2B-Face,0.892550933,0.818181818
subject099,2B-Scene,0.738800312,0.881355932
subject099,EasyMath,1.898480825,0.982142857
subject099,FingerTap,0.394234654,1.0
subject099,GoNoGo,1.039296526,0.706302521
subject099,HardMath,2.240618461,0.93877551
